,Unnamed: 0.1,Unnamed: 0,Symbol,Name,Sector
0,0.0,0.0,MMM,3M Company,Industrials
1,1.0,1.0,AOS,A.O. Smith Corp,Industrials
2,2.0,2.0,ABT,Abbott Laboratories,Health Care
3,3.0,3.0,ABBV,AbbVie Inc.,Health Care
4,4.0,4.0,ACN,Accenture plc,Information Technology
5,5.0,5.0,ATVI,Activision Blizzard,Information Technology
6,6.0,6.0,AYI,Acuity Brands Inc,Industrials
7,7.0,7.0,ADBE,Adobe Systems Inc,Information Technology
8,8.0,8.0,AAP,Advance Auto Parts,Consumer Discretionary
9,9.0,9.0,AMD,Advanced Micro Devices Inc,Information Technology
10,10.0,10.0,AES,AES Corp,Utilities
11,11.0,11.0,AET,Aetna Inc,Health Care
12,12.0,12.0,AMG,Affiliated Managers Group Inc,Financials
13,13.0,13.0,AFL,AFLAC Inc,Financials
14,14.0,14.0,A,Agilent Technologies Inc,Health Care
15,15.0,15.0,APD,Air Products & Chemicals Inc,Materials
16,16.0,16.0,AKAM,Akamai Technologies Inc,Information Technology
17,17.0,17.0,ALK,Alaska Air Group Inc,Industrials
18,18.0,18.0,ALB,Albemarle Corp,Materials
19,19.0,19.0,ARE,Alexandria Real Estate Equities Inc,Real Estate
20,20.0,20.0,ALXN,Alexion Pharmaceuticals,Health Care
21,21.0,21.0,ALGN,Align Technology,Health Care
22,22.0,22.0,ALLE,Allegion,Industrials
23,23.0,23.0,AGN,"Allergan, Plc",Health Care
24,24.0,24.0,ADS,Alliance Data Systems,Information Technology
25,25.0,25.0,LNT,Alliant Energy Corp,Utilities
26,26.0,26.0,ALL,Allstate Corp,Financials
27,27.0,27.0,GOOGL,Alphabet Inc Class A,Information Technology
28,28.0,28.0,GOOG,Alphabet Inc Class C,Information Technology
29,29.0,29.0,MO,Altria Group Inc,Consumer Staples
30,30.0,30.0,AMZN,Amazon.com Inc.,Consumer Discretionary
31,31.0,31.0,AEE,Ameren Corp,Utilities
32,32.0,32.0,AAL,American Airlines Group,Industrials
33,33.0,33.0,AEP,American Electric Power,Utilities
34,34.0,34.0,AXP,American Express Co,Financials
35,35.0,35.0,AIG,"American International Group, Inc.",Financials
36,36.0,36.0,AMT,American Tower Corp A,Real Estate
37,37.0,37.0,AWK,American Water Works Company Inc,Utilities
38,38.0,38.0,AMP,Ameriprise Financial,Financials
39,39.0,39.0,ABC,AmerisourceBergen Corp,Health Care
40,40.0,40.0,AME,AMETEK Inc.,Industrials
41,41.0,41.0,AMGN,Amgen Inc.,Health Care
42,42.0,42.0,APH,Amphenol Corp,Information Technology
43,43.0,43.0,ADI,"Analog Devices, Inc.",Information Technology
44,44.0,44.0,ANDV,Andeavor,Energy
45,45.0,45.0,ANSS,ANSYS,Information Technology
46,46.0,46.0,ANTM,Anthem Inc.,Health Care
47,47.0,47.0,AON,Aon plc,Financials
48,48.0,48.0,APA,Apache Corporation,Energy
49,49.0,49.0,AIV,Apartment Investment & Management,Real Estate
50,50.0,50.0,AAPL,Apple Inc.,Information Technology
51,51.0,51.0,AMAT,Applied Materials Inc.,Information Technology
52,52.0,52.0,APTV,Aptiv Plc,Consumer Discretionary
53,53.0,53.0,ADM,Archer-Daniels-Midland Co,Consumer Staples
54,54.0,54.0,ARNC,Arconic Inc.,Industrials
55,55.0,55.0,AJG,Arthur J. Gallagher & Co.,Financials
56,56.0,56.0,AIZ,Assurant Inc.,Financials
57,57.0,57.0,T,AT&T Inc.,Telecommunication Services
58,58.0,58.0,ADSK,Autodesk Inc.,Information Technology
59,59.0,59.0,ADP,Automatic Data Processing,Information Technology
60,60.0,60.0,AZO,AutoZone Inc,Consumer Discretionary
61,61.0,61.0,AVB,"AvalonBay Communities, Inc.",Real Estate
62,62.0,62.0,AVY,Avery Dennison Corp,Materials
63,63.0,63.0,BLL,Ball Corp,Materials
64,64.0,64.0,BAC,Bank of America Corp,Financials
65,65.0,65.0,BAX,Baxter International Inc.,Health Care
66,66.0,66.0,BDX,Becton Dickinson,Health Care
67,67.0,67.0,BBY,Best Buy Co. Inc.,Consumer Discretionary
68,68.0,68.0,BIIB,Biogen Inc.,Health Care
69,69.0,69.0,BLK,BlackRock,Financials
70,70.0,70.0,HRB,Block H&R,Financials
71,71.0,71.0,BA,Boeing Company,Industrials
72,72.0,72.0,BKNG,Booking Holdings Inc,Consumer Discretionary
73,73.0,73.0,BWA,BorgWarner,Consumer Discretionary
74,74.0,74.0,BXP,Boston Properties,Real Estate
75,75.0,75.0,BSX,Boston Scientific,Health Care
76,76.0,76.0,BHF,Brighthouse Financial Inc,Financials
77,77.0,77.0,BMY,Bristol-Myers Squibb,Health Care
78,78.0,78.0,AVGO,Broadcom,Information Technology
79,79.0,79.0,CHRW,C. H. Robinson Worldwide,Industrials
80,80.0,80.0,CA,"CA, Inc.",Information Technology
81,81.0,81.0,COG,Cabot Oil & Gas,Energy
82,82.0,82.0,CDNS,Cadence Design Systems,Information Technology
83,83.0,83.0,CPB,Campbell Soup,Consumer Staples
84,84.0,84.0,COF,Capital One Financial,Financials
85,85.0,85.0,CAH,Cardinal Health Inc.,Health Care
86,86.0,86.0,KMX,Carmax Inc,Consumer Discretionary
87,87.0,87.0,CCL,Carnival Corp.,Consumer Discretionary
88,88.0,88.0,CAT,Caterpillar Inc.,Industrials
89,89.0,89.0,CBOE,Cboe Global Markets,Financials
90,90.0,90.0,CBRE,CBRE Group,Real Estate
91,91.0,91.0,CBS,CBS Corp.,Consumer Discretionary
92,92.0,92.0,CELG,Celgene Corp.,Health Care
93,93.0,93.0,CNC,Centene Corporation,Health Care
94,94.0,94.0,CNP,CenterPoint Energy,Utilities
95,95.0,95.0,CTL,CenturyLink Inc,Telecommunication Services
96,96.0,96.0,CERN,Cerner,Health Care
97,97.0,97.0,CF,CF Industries Holdings Inc,Materials
98,98.0,98.0,SCHW,Charles Schwab Corporation,Financials
99,99.0,99.0,CHTR,Charter Communications,Consumer Discretionary
100,100.0,100.0,CVX,Chevron Corp.,Energy
101,101.0,101.0,CMG,Chipotle Mexican Grill,Consumer Discretionary
102,102.0,102.0,CB,Chubb Limited,Financials
103,103.0,103.0,CHD,Church & Dwight,Consumer Staples
104,104.0,104.0,CI,CIGNA Corp.,Health Care
105,105.0,105.0,XEC,Cimarex Energy,Energy
106,106.0,106.0,CINF,Cincinnati Financial,Financials
107,107.0,107.0,CTAS,Cintas Corporation,Industrials
108,108.0,108.0,CSCO,Cisco Systems,Information Technology
109,109.0,109.0,C,Citigroup Inc.,Financials
110,110.0,110.0,CFG,Citizens Financial Group,Financials
111,111.0,111.0,CTXS,Citrix Systems,Information Technology
112,112.0,112.0,CME,CME Group Inc.,Financials
